,Prediction,Actual
1230124,0,0
1870484,1,0
2601034,1,1
3689810,0,0
1012495,0,0
1017176,0,0
1064765,1,1
849375,1,0
3505625,1,1
3925810,0,0
3819450,0,0
5014701,0,0
5157266,0,0
1829904,0,0
2025902,0,0
3747729,0,1
331378,1,1
5093183,0,0
3854903,0,0
1703728,0,0
444283,0,0
187063,0,0
4569066,0,0
67037,1,0
248186,0,1
4710327,0,0
3080296,0,0
4617214,0,0
3616485,0,1
716546,0,0
3616050,0,0
4786481,0,0
674551,1,1
4989673,0,1
17184,0,1
3685097,0,1
5043466,0,0
3369034,0,1
3775888,0,0
749132,0,0
4950847,0,0
4538477,0,1
438986,0,0
3025616,0,0
3109129,0,1
657297,0,1
2878762,1,1
415547,1,1
330900,0,0
1662834,0,1
3384535,0,1
428099,1,1
1319613,0,0
537341,0,0
1531140,0,0
1595731,0,0
1983743,0,1
303209,0,0
2061466,0,1
3992979,0,0
2145452,0,0
756692,1,1
462176,0,0
99697,0,0
1990804,1,1
914929,1,1
2470333,1,1
3718954,0,0
760118,0,1
169259,0,0
926518,0,0
4568886,1,1
1862190,1,1
2839866,0,0
5016033,1,0
1591051,0,0
3002220,0,0
4744991,0,0
4959598,0,0
2486800,0,0
2585286,0,0
3360520,1,1
592664,1,1
5313094,0,0
803172,0,1
1222211,0,0
883193,0,0
3234970,0,0
4036089,1,1
4156088,0,0
1198746,0,1
5009293,0,0
4989838,0,0
3913278,1,1
1078126,0,1
48496,0,0
5016696,0,0
4927099,0,0
526872,1,1
3237986,0,0
1722659,0,1
5206427,0,0
1935150,0,0
1262407,0,0
3953209,1,0
4354376,1,1
2206135,0,0
3779708,0,0
740586,0,0
3211519,1,0
2881176,0,1
3306897,0,0
481759,0,1
2754571,0,0
2758324,0,0
780901,0,0
2775909,0,1
1461350,1,1
3016927,0,0
5087130,0,0
3926608,0,0
1735760,1,1
4980782,1,1
625800,1,1
4416718,0,1
1461228,0,0
392445,0,0
2703759,1,1
4718787,1,1
3745438,0,0
2849097,0,0
505235,1,1
4627969,1,1
1389327,0,1
1060794,0,0
2196658,0,0
4368825,0,0
2615340,1,1
2595737,0,0
1286554,0,1
2435472,0,0
1837932,1,1
3275863,0,0
2286089,0,0
3914447,0,0
4941554,0,0
2765742,0,0
4001548,0,0
3902150,0,0
1461626,0,0
2636452,1,1
2274605,0,0
2379760,1,1
4072389,1,1
374273,1,1
2925756,0,0
3416351,0,0
3250604,0,0
382414,0,0
5270390,0,0
4799047,0,0
3825488,1,1
2186483,0,0
2635406,0,1
2548473,0,0
5185521,0,0
3778653,0,0
1392682,1,0
1097362,1,1
149498,0,0
4577255,1,1
3766709,0,1
4724990,0,0
3094667,0,0
4653554,0,0
686679,0,1
338189,1,1
2343473,0,0
4971981,0,0
110644,1,0
2774436,0,0
2237520,0,0
3263877,0,0
364992,1,1
3825548,0,0
2635651,1,0
4859727,0,0
876837,0,0
110834,0,0
4013373,0,0
1219286,0,0
1181600,0,0
3160811,0,1
1417304,0,0
1666837,0,1
3649436,1,1
4845161,0,0
2240800,0,0
1417238,0,0
3795899,0,0
2514318,0,1
2958951,0,1
785366,0,0
4710615,0,1
2385163,0,0
2829556,0,0
386200,0,0
3601264,1,0
3455096,0,0
4287704,0,0
1687196,0,0
759086,0,0
3147987,0,1
3470084,0,0
5179806,0,0
1621960,1,1
2758146,1,0
4381319,1,0
2527106,1,1
4783047,0,1
1807115,1,0
1584965,1,1
4362263,0,1
4546444,0,0
2175240,0,1
5155873,0,0
5083393,1,1
1376042,0,1
879997,0,1
2534965,0,0
4633975,0,0
3163173,0,0
2813941,0,0
5277039,0,0
2953419,0,0
1472668,0,0
4228266,0,0
2157929,0,1
3760872,0,0
1845261,0,0
4626111,0,0
1048157,0,1
90595,1,1
819562,0,0
3835303,1,1
1982232,0,0
4572831,0,0
1450676,0,1
1605425,1,1
3389825,0,1
1923715,0,0
4439048,0,1
4513401,0,1
2776007,1,1
1771819,0,0
2332489,0,0
874687,0,0
4101718,0,0
1586165,0,0
3810688,1,1
3749046,0,0
4497884,0,0
5279677,0,0
5055919,0,0
3572068,1,0
1344471,0,0
2569628,0,0
2400676,0,0
3580136,0,0
96749,0,0
4518231,1,1
4874684,1,1
1830746,0,0
2405766,0,0
3231374,0,0
3947486,0,0
3229345,1,1
5158421,0,0
3458386,0,0
4720653,0,0
5255269,0,0
51011,0,1
3026964,1,1
101480,0,0
4305806,0,0
4684920,1,1
1725589,0,0
2919175,1,1
4206420,1,1
3715964,0,0
1024174,1,1
1069025,0,0
2924467,0,0
1310929,0,0
5083468,0,0
2325570,0,0
1291660,1,1
1733347,0,1
412130,0,0
4158478,0,0
2969738,0,0
1258695,0,0
903616,0,0
2213686,0,0
5288885,0,0
1904100,1,1
4948108,0,0
4098821,0,0
1844195,1,1
1106561,0,0
1887409,1,1
4042719,0,0
5015218,0,0
1915407,0,1
4368571,0,0
2661865,0,0
3766999,1,1
792286,0,0
1415963,0,0
1143917,1,1
3573918,0,1
2250784,0,0
1525215,0,0
1056975,1,1
4115631,0,0
2927469,0,0
1042333,1,1
3146196,0,1
1672944,1,1
4678416,1,0
4298918,0,0
3124448,0,1
2634856,1,1
3510631,1,0
1101055,0,0
2476467,1,0
3122692,0,0
1626306,0,0
568521,1,1
341076,0,0
4543696,0,0
2230937,0,0
1753305,1,0
870662,1,0
827566,0,0
294473,1,1
103151,0,1
1511441,0,0
3864402,1,1
4414331,0,0
4945958,1,1
957364,0,0
4190427,0,0
3546485,0,0
3561312,0,0
5021181,1,0
210344,1,1
1211218,0,0
561799,0,1
4642659,0,0
1029778,1,1
3827652,0,0
4217839,0,0
2604314,0,0
4884469,1,1
4347616,1,1
5247021,0,0
759125,0,0
3590481,1,1
4623431,0,0
138491,0,0
1923889,0,0
4624761,0,0
1910539,0,1
3688498,0,0
868307,0,0
3664758,0,0
4481848,1,0
4751379,1,0
136679,0,0
3823062,1,1
3214642,1,1
372418,1,0
1105215,0,0
55505,0,0
2792545,0,1
436226,0,1
4941708,0,0
711989,1,0
4191377,0,0
2069071,0,1
4350271,0,0
2158782,0,1
1505558,0,0
2048428,0,0
1194911,0,0
2827430,1,1
111728,1,1
4695439,0,0
2672107,0,0
1718270,0,1
1818615,0,1
4022315,0,1
4973415,0,0
683671,0,1
351066,1,1
2541666,0,0
4921378,0,1
524799,0,0
3261308,0,0
1407414,0,1
5062565,0,0
2044700,0,0
2329600,0,0
937987,0,0
2949448,1,1
1715339,0,0
1391740,1,0
3944673,1,1
2471345,1,1
3551561,0,0
3688151,0,1
4262503,1,1
4038518,0,1
4275267,0,0
2348195,0,1
164867,0,0
655061,0,0
5275108,0,0
3222262,1,1
1020195,1,1
3441185,0,0
1952354,1,1
5134739,0,0
1250725,0,0
2285755,0,0
3163612,0,1
3079313,1,1
2061308,0,1
4325531,1,1
603376,1,1
2456800,0,0
1965795,0,0
5005001,1,1
4594739,0,0
226302,0,1
4753930,1,1
48491,0,0
1594768,0,1
5062299,0,0
959489,0,0
985968,0,0
3126060,1,1
2203839,0,0
3251205,0,0
2353760,0,1
3161208,0,0
1657720,0,1
2798366,0,0
4502555,0,0
1654792,0,0
2263152,0,0
493854,0,1
3015636,0,0
6034,0,1
572249,1,1
2044556,0,0
5307941,1,1
4360437,0,0
3125054,1,0
5060146,0,0
1710779,0,0
5294708,0,1
4814464,1,1
5311714,0,0
4198743,0,0
1083366,1,1
76085,0,0
891740,0,0
444552,0,1
4393223,0,0
4996513,0,0
4826303,1,1
4073795,0,0
1214493,0,0
5033981,0,1
457517,0,0
3662662,0,0
848276,0,0
903342,0,0
4932940,0,0
4541448,0,0
5214614,0,0
3428775,1,1
1426524,0,0
4494291,1,1
4353429,0,1
3889535,1,1
1058475,0,0
4686357,1,1
1109067,1,1
4282671,0,1
1517492,0,1
2757418,1,0
5202660,0,0
4542901,0,0
3862052,0,0
66264,0,0
5152292,0,0
4644472,1,1
4282933,1,1
4620237,1,0
4267230,1,1
2557895,0,0
4045140,0,0
1908217,0,1
2312157,0,0
5083273,1,1
3466602,0,1
3399874,0,0
518109,0,0
4021324,0,0
3355215,1,1
2840531,0,0
4499395,1,1
4530205,0,1
1341056,1,1
2038338,0,0
870592,1,1
978730,1,1
2124604,0,0
560955,1,1
314557,1,1
3658547,1,0
5328660,0,0
5068829,0,0
4728906,0,1
322450,0,1
5308846,1,0
564234,0,1
681553,1,1
1342783,1,1
2999865,1,1
1841913,1,1
633936,0,0
4554161,0,0
2539062,0,0
2181729,0,1
5194371,0,0
3950799,0,0
3681417,1,1
4538383,1,0
1058153,0,1
2551374,0,0
2014369,0,0
2073121,1,1
5072251,0,0
95418,0,0
129636,0,0
3674877,1,1
2663294,0,0
2943916,0,0
3454900,1,0
4737539,0,1
1911271,1,1
629126,0,0
4196071,1,1
2498382,0,1
3715420,1,1
1741077,0,1
1283562,0,0
3240496,1,1
3905725,0,0
2472057,0,0
4950084,1,1
3640849,0,1
1338157,0,0
3640192,0,0
4228565,0,0
4708629,0,0
626924,0,1
3702004,0,0
2491199,1,0
4104049,0,1
2471313,0,1
558968,1,1
3055813,1,1
2405739,0,0
553747,1,1
3273946,0,0
2828536,0,0
4559546,1,1
519839,0,0
2406392,0,0
4839937,1,1
1624235,0,0
4835473,1,0
3153497,1,1
4576598,0,0
3871362,1,1
2933099,0,0
1124860,1,1
2083541,0,0
1749911,0,1
189273,0,0
3270210,1,1
99340,1,1
590532,1,1
1933127,1,1
812215,1,1
1472280,0,0
2956989,0,0
672630,1,1
588078,0,0
4743458,0,0
890806,0,0
195661,0,1
3548656,0,0
5159668,0,0
3911366,1,1
1672347,0,0
88265,0,1
5036866,1,1
2888562,1,1
3969675,0,0
1985417,0,0
143846,0,0
3599203,0,0
1560800,0,1
920744,0,0
4898336,1,1
3829536,1,1
3506306,0,0
4931058,0,0
4965655,0,1
4905091,1,1
4051438,1,1
1741167,1,1
2470450,1,1
4318906,1,1
5153703,0,0
4840190,1,1
605877,0,0
750503,0,1
4680576,0,0
1341899,0,0
48663,0,0
1189988,1,1
701592,1,0
204244,0,0
5078817,0,0
5062614,1,1
749308,1,1
4403476,0,0
2588945,1,1
4096570,0,0
560039,0,0
4355167,1,1
3891184,0,1
141719,0,0
3181894,0,0
4919496,0,0
1226589,0,0
1808552,0,0
665931,0,0
5304844,0,0
4468646,0,0
5133565,1,1
4554179,1,1
983670,0,0
4643925,0,0
728456,0,0
3667704,0,0
1730571,1,1
1143566,0,0
2711935,0,0
4550006,1,0
1648786,1,1
3603104,1,0
2802080,0,0
1947312,1,1
1344508,0,0
5061386,0,0
3834568,0,0
4148766,0,0
1530215,0,0
2899653,0,0
860203,1,1
1125426,0,0
817293,0,0
5067393,0,0
5084150,0,0
4645344,0,1
1224415,0,0
3501911,0,0
2722913,0,0
5008237,0,0
127510,0,0
5037978,0,0
2447090,0,0
4093148,1,1
864462,0,0
2023841,0,0
3270453,0,1
3323672,0,0
4593450,1,1
3523111,0,1
5149613,0,0
1013025,0,0
1286743,0,0
3119576,0,1
2830419,0,1
2199468,1,0
173027,0,0
1264426,1,1
4861842,1,0
2284117,0,1
27496,0,0
5240331,0,1
4067862,1,1
2244324,0,0
920538,1,1
1729744,0,0
3725534,0,0
2918115,1,1
5137713,0,1
3835997,0,0
2075478,0,0
4129464,0,0
788999,0,0
4348841,0,0
2724251,0,0
1529038,0,0
567791,0,0
4219497,1,1
165669,0,0
3636001,0,0
632609,0,1
4531047,0,0
2110412,0,0
4531088,0,0
395351,0,0
3550879,0,0
5330044,0,0
1987711,0,1
4218735,0,0
300273,0,0
1261605,0,0
1355901,0,0
3342991,0,0
4369980,0,0
3452041,0,0
646905,1,1
1810007,0,0
1110876,0,0
4256082,0,0
2004940,0,1
2453018,0,0
4758214,0,0
278876,1,1
2508011,0,1
3003848,1,0
4574608,0,0
327079,0,1
4430133,0,0
1124494,0,0
4302335,0,0
5329316,0,1
1129924,0,0
3529227,1,1
5292169,0,0
1374303,0,0
1603548,0,0
3657305,0,0
4101357,0,0
1615620,0,0
2062725,0,0
2364809,0,0
2782155,0,0
864651,0,0
2484505,1,1
3618408,0,0
1625441,0,0
2068364,0,0
4150436,0,0
3432062,0,0
1309302,0,0
2090939,0,1
4543028,0,0
2413321,0,0
4810937,0,0
5216454,0,1
2841850,0,0
1467147,0,0
3666850,1,1
1170618,0,0
348078,1,1
3589871,0,0
2985384,1,1
2171876,0,0
2421060,0,0
4253846,1,1
2450737,0,0
4275922,0,0
5237412,0,0
2671819,0,0
4593228,0,1
3042715,0,0
1221747,0,0
2639500,0,0
706197,1,1
2148587,1,1
1742048,1,1
4300211,0,0
157904,0,0
5040960,0,0
1318245,0,0
2219144,0,0
4801035,0,0
3705227,1,1
3476558,0,0
5288576,0,0
3652490,0,0
555577,0,0
2292474,1,1
2168555,0,0
3186729,0,0
4556611,0,0
2387672,1,1
2453084,0,1
392349,0,1
4534966,0,0
712599,0,0
2626585,0,0
4421870,0,0
4129689,0,1
5311501,0,0
3812159,0,0
1267656,1,0
5192671,1,1
4333840,1,1
3605765,1,0
1060784,0,1
90798,1,1
3743422,0,0
2849822,1,0
1722975,1,1
3687180,0,0
5134557,0,0
457877,0,0
1979564,1,1
3644321,1,1
4826891,0,0
4133390,0,0
3699652,1,1
514380,0,0
4361612,0,0
114599,1,1
4114025,0,0
3356689,1,1
1271332,0,0
2834343,0,1
4524457,1,1
1655715,1,0
939765,0,0
1604167,0,0
1092950,0,0
775294,0,0
5077593,0,0
5209409,1,1
5134359,0,0
2739014,0,0
3090639,1,1
1668162,0,0
2922669,0,0
3926589,0,0
741247,0,0
281708,0,0
3162942,0,0
5297719,0,1
3389197,0,1
4326716,0,0
832625,1,0
4529815,0,0
3925580,1,0
1807981,0,1
4630352,0,1
2532914,0,1
902796,0,0
34616,0,0
1372107,1,1
3180483,0,0
3013976,0,0
4059684,0,0
43233,1,0
4738987,0,0
3221808,1,1
3009674,0,0
5059504,0,0
2627654,1,1
4560901,1,0
2124263,0,0
2937606,0,0
970090,0,0
173666,1,1
692879,1,1
3651681,0,0
1266843,0,1
1371047,1,1
1321726,0,0
403704,0,0
4428126,0,1
4222334,0,0
1668904,0,0
3153258,0,1
3285393,1,1
98646,1,1
4737733,0,0
4469951,0,0
2725572,0,0
4743743,1,1
3253045,0,0
4058405,0,1
4679366,0,0
2505048,0,0
3062639,0,0
211022,0,1
84248,0,1
1074309,1,0
4305807,0,1
2891773,0,0
800668,0,0
3526165,1,1
3425787,1,0
715536,1,1
558053,0,0
3168018,0,0
4277377,0,0
1525862,0,0
2404346,0,0
20500,1,1
5251330,0,0
4194000,0,0
4408627,0,0
422402,0,1
777293,0,1
4116375,0,1
2297571,1,1
2426078,0,0
3199721,0,1
2366572,0,0
4692064,0,0
3119133,0,0
2102783,1,1
3690892,1,1
781621,0,0
3532714,0,0
1720989,0,0
1402553,1,1
3693959,0,0
5196536,1,0
4958036,1,1
1762108,0,0
4634874,0,0
3728887,1,1
3725740,0,0
4476756,0,0
1120351,0,0
1259938,1,0
4860985,0,0
2127817,1,1
1691675,1,1
2588412,0,1
4850866,1,1
5127494,0,0
4745352,0,0
5246512,0,0
2017299,0,0
239676,0,0
2172537,1,1
2822543,1,1
3634988,1,1
287494,1,1
3978010,0,0
1126271,0,0
377187,0,0
2073863,1,1
2228072,1,1
409471,0,0
701077,0,1
1009065,1,1
1911409,0,1
5146357,0,1
1285916,1,1
4807778,0,0
4898673,1,0
2783530,0,0
1685195,0,0
3906762,1,0
4028978,0,0
843766,0,0
656561,0,0
2381124,0,0
495821,0,0
4529920,0,0
1571141,1,0
8309,1,1
774516,0,0
2436847,0,1
1546850,0,0
1909454,0,0
435547,0,1
1799983,1,1
1874532,0,0
3441847,0,0
34549,0,0
4475213,0,0
279468,1,1
538340,0,0
450292,1,0
5051690,0,0
3402157,1,1
1807325,0,0
1359893,1,1
2191973,0,0
377128,0,0
4764950,1,1
2391813,1,1
3903649,0,0
3028361,1,0
846342,0,0
1067490,1,1
4604549,0,1
1752705,1,0
5222442,0,0
721677,1,1
836186,1,1
753152,0,0
4525070,0,0
1436350,1,1
231762,0,0
4452696,0,0
4520400,0,0
1207983,0,1
1536576,0,0
1729517,0,1
4321860,1,1
4406545,0,0
1517388,0,1
861827,0,0
470636,0,1
61613,0,1
2870069,1,1
2195781,0,0
226711,1,0
4064068,0,0
4996882,0,0
2932468,0,0
2230886,0,0
4521421,0,1
4386542,0,0
3578892,0,1
3278784,0,0
2578809,1,1
2822720,1,1
725558,0,1
52173,1,1
1216789,0,0
1507976,1,1
4365269,0,0
3490021,0,0
4641473,0,0
4487281,0,1
3900251,0,0
4395452,0,0
113389,0,0
1581220,0,0
4330369,1,1
4624453,0,0
1660618,0,0
4274307,0,0
3827967,0,0
466763,0,0
4573632,0,0
5019979,0,0
1492551,0,1
1727640,0,0
397148,0,0
4074093,0,0
2107976,1,1
591846,0,0
2552735,0,0
3190882,1,1
2094367,0,0
4029509,0,1
866719,0,0
2728731,0,0
1386039,1,1
4378616,1,1
2810315,0,0
4416418,1,1
718944,0,0
1826189,0,0
3545965,1,1
2422192,0,1
5702,0,0
1549866,0,0
1739303,1,1
5152806,1,0
1193511,1,1
1230441,0,0
1077082,1,1
3298773,1,1
2807646,0,0
4305655,0,0
1984192,0,0
1219725,1,1
2737030,0,0
2042097,1,1
3928904,0,0
2039782,1,1
1395108,1,1
5062949,0,0
1417610,1,1
1546503,0,0
3427885,1,1
1404981,1,1
2001973,1,1
5183674,0,0
1477627,0,1
5134493,0,0
841685,0,1
4154353,0,0
5173479,0,0
3648774,1,1
3990120,1,1
3960916,0,0
4723398,0,0
5090353,0,0
5067041,1,1
168840,0,0
3214724,1,1
755123,0,0
2970889,0,0
3123405,0,0
1240746,0,1
546963,1,1
2412470,0,1
3284823,0,0
277331,0,0
5319497,0,0
4129743,1,1
799364,1,1
1201485,0,0
740629,1,1
3564647,1,1
1691199,0,0
3738094,1,1
686626,0,1
2180594,1,1
4497477,0,0
3996820,1,0
1008427,0,0
3135462,0,0
913669,0,0
4860836,0,0
4411903,1,1
3001591,1,1
5304288,0,0
5041487,0,0
3172000,0,0
1531079,0,0
1270091,0,0
1354414,1,0
918235,1,1
5042993,0,0
4835965,1,0
3560267,0,0
780611,0,0
2197821,0,0
1302248,0,1
1875703,1,0
3020514,0,0
771059,1,1
142370,0,0
1292371,1,0
2724144,1,1
1032714,0,0
5068267,0,0
2884018,0,0
5071804,1,0
3701916,0,0
4220443,0,0
3052205,0,0
700721,1,1
3946422,1,1
4747978,0,0
3961337,0,0
1042202,0,0
3211860,1,1
4660201,0,0
726369,0,0
447028,0,0
4904924,1,1
4712940,0,1
4125516,1,1
2568828,0,0
1827840,0,0
3738125,0,0
728556,0,0
317291,0,1
4162001,0,0
422193,0,0
5186446,0,0
2691027,0,0
3529043,1,1
1933469,0,0
1011831,0,1
2940344,1,1
73173,0,0
835134,0,1
4054533,1,1
4582631,0,0
3138699,1,1
3169678,0,0
951071,0,0
2237842,1,0
4360689,0,0
3236509,1,1
1734993,0,0
4246993,0,0
3897877,0,0
3545938,0,1
5215968,0,0
618187,0,0
2535097,0,0
4964401,0,0
4655871,0,0
473810,1,1
1350306,1,1
4780226,0,0
4396728,0,1
4562596,1,1
270826,1,1
4413977,0,0
1557986,0,0
496607,0,1
36475,0,0
2240847,0,0
5054218,0,0
1803950,0,0
397667,0,0
1691773,0,0
2117865,0,0
4845958,1,0
5009628,0,0
19035,0,0
4241391,0,0
523167,1,1
3788120,0,0
3433034,1,1
5229929,0,0
2223509,0,0
4337074,0,0
4513009,1,1
3507829,0,0
397350,1,1
3006359,0,0
4363351,0,0
4175585,1,1
2322596,1,1
616475,1,1
4306384,0,1
1980052,0,0
4569944,0,0
1821528,0,0
4758282,0,0
755468,0,0
3618664,0,0
3185556,0,0
989994,0,0
76405,0,0
5250771,0,0
1809953,0,0
2540336,0,0
5299481,0,0
4764993,0,0
3833279,0,0
1527888,0,0
2862634,0,1
2738313,0,0
4079524,1,1
5276558,0,0
4836792,1,0
1482805,0,0
2873298,1,1
1604005,0,0
3960698,0,0
3874577,0,1
2985546,0,0
325583,0,0
557944,0,0
4857369,0,0
778130,0,0
1139525,0,1
2568955,0,0
569267,0,1
3775393,0,1
214602,0,0
3026351,0,0
4340605,0,1
3110594,0,0
2122618,1,1
2348139,0,0
2710155,0,0
4415005,0,0
3736535,0,0
3564535,0,0
3600393,1,1
3578628,1,1
3050966,0,0
2577564,0,1
1294684,0,0
5187301,0,0
3737797,0,0
4175371,0,1
3878095,1,1
1981446,1,1
2625647,1,1
4175307,1,1
2257124,1,1
4655904,0,0
4367549,1,1
4830641,0,1
2150065,1,1
3347209,0,0
1131938,0,0
2842730,0,0
4441124,1,1
2890498,0,1
3389759,0,0
4120821,0,0
2008293,0,0
5250953,0,0
1368601,0,1
1779799,1,1
1521979,0,0
3663283,0,0
1088873,1,1
815765,1,0
4242094,0,0
2564492,0,1
1280488,0,0
3448408,0,0
118329,1,1
2487909,0,0
2747985,1,1
5030363,0,0
3153369,0,0
3238931,1,0
4001176,0,1
4644161,1,1
3042825,0,1
3354072,0,0
4572530,1,1
971411,0,1
5317492,0,0
3095188,1,1
1821575,0,0
3048181,0,0
2444399,0,0
1273949,0,0
4972768,0,0
2915189,0,0
3073160,0,0
4144432,0,0
1351534,1,1
232186,0,0
878821,0,0
3942508,1,1
2853176,1,1
817626,0,0
2857516,0,1
4591601,0,1
4919233,0,0
313593,0,0
4033252,0,0
5222704,0,0
4716757,0,0
4009613,1,1
3311657,1,1
965645,0,0
2842425,0,0
3703384,0,0
2530679,1,1
607403,1,1
5254114,0,0
2534808,1,1
5230612,0,0
4549233,1,1
1508174,0,0
914585,1,1
798266,1,0
2394294,0,0
5197324,0,0
4250814,0,1
945251,0,1
3571693,0,1
1980991,0,0
4152357,0,1
5085524,1,1
1075433,0,1
1976477,0,0
1721030,0,0
4930564,0,0
2166444,0,0
2060936,1,1
1438376,0,0
467467,1,1
3673592,0,1
2579949,0,0
4725187,1,1
686468,1,1
185126,0,1
2561250,0,0
3007314,0,0
782206,1,1
3679503,0,0
2626232,0,0
3312696,0,0
3677459,1,1
3069463,0,0
1852022,0,0
1518880,1,1
4208686,0,0
4517631,0,1
3373894,1,1
5264573,0,1
2853446,1,1
458478,0,0
3563400,0,1
3560504,0,1
3283380,0,1
1645959,1,1
2592672,1,0
168602,0,0
2160846,1,1
669596,0,1
1750219,1,1
527834,0,0
4938135,1,1
2663458,0,0
632686,0,0
5063302,1,1
22902,0,0
4742229,0,0
3397853,1,1
4532881,1,1
5251540,0,0
4841041,0,1
2672914,0,0
3804616,0,0
3971231,1,1
4268553,0,0
4473205,0,0
4518682,0,1
3068014,1,1
4649329,0,0
4191810,0,0
1215029,0,0
5000770,0,0
1025965,0,0
5307987,0,0
2362387,0,0
4640374,0,0
3593389,1,1
1919143,0,0
906878,0,0
4675377,1,1
1482055,0,0
2937116,1,1
2965330,0,0
3569037,0,0
3612356,0,0
1453090,0,0
3326132,1,1
4607486,0,0
1684830,1,1
2209632,0,0
1814188,1,1
3969207,0,0
1379073,1,0
4389349,0,0
873941,0,1
3268622,1,1
890656,1,1
3028374,0,0
2295896,1,0
967675,1,1
4908020,1,1
2613219,1,1
218970,1,0
3921016,0,1
2882630,0,1
3366770,0,0
1909727,0,0
577894,1,1
3842648,0,0
348249,0,1
4971834,0,0
2214209,0,1
2764933,0,0
947927,0,0
3444928,0,0
3178354,1,1
3431437,0,1
4915690,1,1
2555402,0,0
3531993,0,0
5148610,0,0
5138202,1,1
5086331,1,0
1138826,1,1
4645112,1,1
967174,0,1
412261,0,0
696983,0,0
878006,0,0
2052932,1,1
3469930,0,0
3726443,0,0
1699169,0,0
4098024,0,0
2294058,0,0
1377750,1,1
416076,1,0
1848511,1,1
1002179,0,0
3660581,0,0
3039132,0,0
1129277,0,0
1569150,0,0
2814643,0,1
2954528,1,1
1312925,0,0
4048063,0,1
3249908,0,1
4524639,0,0
2757703,0,0
5269111,0,0
2234685,0,0
5213704,0,0
2066456,0,0
531335,0,1
1832049,0,0
4698920,0,0
5314287,1,1
751033,1,1
613350,0,1
894481,0,0
3465371,0,0
914388,1,1
4051676,0,0
3721052,1,0
4544381,0,1
3508079,1,1
24335,0,0
5010371,1,0
1732071,1,1
1505173,1,1
225652,1,0
4647579,0,1
825642,0,0
2209835,0,0
995072,1,1
973045,0,1
1432867,0,0
295125,0,0
1647509,0,0
4458208,1,1
3155390,0,0
3924259,0,0
3468967,0,0
2273682,0,0
2533512,1,1
1407308,0,0
3287883,0,0
716864,0,0
892964,1,0
348085,1,1
5056059,1,1
2734992,0,0
4964609,0,0
2311937,0,0
1436989,0,0
3999678,1,1
1756888,1,0
1385123,1,1
3394359,1,1
3280539,0,0
2503058,0,0
2946404,0,1
4411796,1,1
3522522,1,1
2572928,0,1
492343,1,1
5148057,0,1
3670776,1,0
5202608,0,1
4617250,0,0
5206560,0,0
581053,0,0
2162571,0,0
2986973,1,1
3900129,1,0
1820818,1,1
3122659,0,0
516487,1,0
3885051,1,1
3807451,0,0
1962695,0,0
2481469,0,0
4857003,0,0
4281405,0,0
2688270,0,0
5134589,1,1
4987155,0,0
717751,1,0
1113287,1,1
3192085,0,0
3725279,0,0
1326773,0,0
2917073,0,0
2530889,1,1
4899946,0,0
1958971,0,0
2550320,0,0
991843,0,0
1516440,1,1
2937383,0,1
1064861,0,1
2982969,1,1
3388536,0,0
3996850,1,1
4931075,0,1
392942,0,1
608338,0,0
2146707,0,0
80879,0,0
1488662,0,0
997361,0,0
4372081,0,0
4752373,1,1
3546710,0,0
2972194,0,0
4820673,1,1
4140949,0,1
1137474,1,1
2177651,0,0
2842438,1,1
2086405,1,1
413926,0,1
2416970,1,1
2106957,1,1
4941593,0,0
699577,1,1
3700769,0,1
1025160,0,0
533408,0,0
5024201,0,0
5040808,0,0
5328282,0,1
4867590,0,1
2631690,1,1
158118,1,1
2782431,0,0
1203208,0,0
607264,0,0
3479680,0,0
721292,0,0
1922399,1,1
128394,0,0
2931594,0,0
5294840,0,0
2198162,1,0
1383642,1,0
3926310,0,0
4378741,0,0
1936225,0,0
233280,0,0
2587081,0,0
2680469,0,0
5276917,0,0
4972008,1,1
3623251,0,0
4079318,0,1
124030,0,0
4228622,1,1
4464342,0,0
1381312,1,1
4126592,1,0
4724664,0,0
5082077,0,0
2183739,0,0
560019,1,0
3675956,0,0
851439,0,0
2543788,0,0
2827245,0,1
3344401,0,1
1687475,0,0
626414,1,1
978355,0,1
4908194,1,1
1093187,0,0
3742572,0,1
5330010,0,1
2443262,0,0
5207810,0,0
4251114,1,1
343497,1,1
2616181,1,0
2506839,0,0
5173106,0,0
4459576,0,0
5000761,0,0
3595529,0,0
4951653,0,0
3880603,0,0
455942,0,0
4806368,1,1
3950768,0,0
4766421,0,1
593399,0,1
1440501,0,0
86209,1,0
4586278,1,1
2196185,0,0
2786424,0,0
50207,1,1
3142410,0,1
5104617,0,0
3559835,0,0
2596712,0,0
291145,1,1
846719,0,0
4041514,0,0
4675228,0,0
727119,1,1
1376088,1,1
4529533,1,1
1272380,1,0
5191284,0,0
5177655,0,0
1388527,0,0
2821988,0,0
4787657,0,0
4795929,0,0
2226836,0,1
713519,0,1
840885,1,1
2528752,0,0
3250599,0,0
4130298,0,1
3493893,0,1
3933929,0,0
1149799,0,0
1012719,0,0
5132278,0,0
2023157,1,1
428364,0,0
869552,1,1
1301460,0,0
2263836,0,1
1449122,0,0
3829874,0,1
285670,1,1
2808673,1,1
309605,0,0
3811458,0,0
3196289,0,0
555132,0,0
2011279,0,1
5038869,0,0
4813890,1,1
4607134,1,1
2329765,0,0
4926522,0,0
3383530,0,1
4896029,0,0
1010766,0,1
